,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_NN__alpha,param_NN__hidden_layer_sizes,param_ica__n_components,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
59,0.029338979721069337,0.000510549545288086,0.627842866988284,0.6278434193499093,0.0001,"(100,)",7,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'ica__n_components': 7}",5,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.628448275862069,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6268271711092004,0.0007638481599571437,2.9312340186095886e-05,0.0021887550862273665,0.0005454364033310899
60,0.015697431564331055,0.00040497779846191404,0.627842866988284,0.6278434193499093,0.0001,"(50,)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'ica__n_components': 2}",5,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.628448275862069,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6268271711092004,0.0006505954618563918,1.935077805000205e-05,0.0021887550862273665,0.0005454364033310899
61,0.03322925567626953,0.0004693508148193359,0.627842866988284,0.6278434193499093,0.0001,"(50,)",3,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'ica__n_components': 3}",5,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.628448275862069,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6268271711092004,0.012837541176727897,6.108851633490633e-05,0.0021887550862273665,0.0005454364033310899
62,0.018158817291259767,0.0004964351654052734,0.627842866988284,0.6278434193499093,0.0001,"(50,)",4,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'ica__n_components': 4}",5,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.628448275862069,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6268271711092004,0.0020994240238799595,4.906035681776519e-05,0.0021887550862273665,0.0005454364033310899
63,0.017484521865844725,0.00046224594116210936,0.07856650585802895,0.07856628228733997,0.0001,"(50,)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'ica__n_components': 5}",61,0.07876712328767123,0.07851596203623813,0.07903780068728522,0.07844827586206897,0.07931034482758621,0.07838070628768304,0.07931034482758621,0.07838070628768304,0.0763888888888889,0.07910576096302666,0.0021742627600911286,3.495232632795648e-05,0.0011022817113632546,0.0002743617279775702
64,0.02463703155517578,0.0004383563995361328,0.627842866988284,0.6278434193499093,0.0001,"(50,)",6,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'ica__n_components': 6}",5,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.628448275862069,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6268271711092004,0.0008580632446778872,3.0760469037548706e-05,0.0021887550862273665,0.0005454364033310899
65,0.029626226425170897,0.0004624843597412109,0.627842866988284,0.6278434193499093,0.0001,"(50,)",7,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'ica__n_components': 7}",5,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.628448275862069,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6268271711092004,0.0007125389892658498,3.893760088657864e-05,0.0021887550862273665,0.0005454364033310899
66,0.032995414733886716,0.0005224704742431641,0.627842866988284,0.6278434193499093,0.0001,"(50, 50)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'ica__n_components': 2}",5,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.628448275862069,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6268271711092004,0.0007598264394959831,2.650056558631331e-05,0.0021887550862273665,0.0005454364033310899
67,0.03357257843017578,0.000528717041015625,0.627842866988284,0.6278434193499093,0.0001,"(50, 50)",3,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'ica__n_components': 3}",5,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.628448275862069,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6268271711092004,0.013878074268495036,1.3871454378708441e-05,0.0021887550862273665,0.0005454364033310899
68,0.0257080078125,0.0005756855010986328,0.627842866988284,0.6276711540613649,0.0001,"(50, 50)",4,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'ica__n_components': 4}",5,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.628448275862069,0.6275862068965518,0.6270456503014643,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6268271711092004,0.002335571782138001,3.848687375061089e-05,0.0021887550862273665,0.000627936878117064
69,0.023154401779174806,0.0005612373352050781,0.05995864920744314,0.059958341531253956,0.0001,"(50, 50)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'ica__n_components': 5}",69,0.06164383561643835,0.059534081104400345,0.061855670103092786,0.059482758620689656,0.05862068965517241,0.06029285099052541,0.05862068965517241,0.06029285099052541,0.059027777777777776,0.06018916595012898,0.0022024252336645092,5.394332974138132e-05,0.0014767419020043251,0.000369661759896251
70,0.03683180809020996,0.0006496429443359375,0.627842866988284,0.6278434193499093,0.0001,"(50, 50)",6,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'ica__n_components': 6}",5,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.628448275862069,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6268271711092004,0.004126316935839866,8.227540176770733e-05,0.0021887550862273665,0.0005454364033310899
71,0.029395437240600585,0.0006649017333984375,0.627842866988284,0.6278434193499093,0.0001,"(50, 50)",7,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'ica__n_components': 7}",5,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.628448275862069,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6268271711092004,0.0011817859979745436,2.7081412169404364e-05,0.0021887550862273665,0.0005454364033310899
