,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_NN__alpha,param_NN__hidden_layer_sizes,param_pca__n_components,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
59,0.2181844711303711,0.004698705673217773,0.8641149374862909,0.8644028228211514,0.0001,"(100,)",7,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'pca__n_components': 7}",58,0.8645833333333334,0.8646147518508362,0.8634868421052632,0.863860707430765,0.8645462023581025,0.8646240318047844,0.8631752125034274,0.8643498526286929,0.8647833241908941,0.8645647703906786,0.04876461101617992,0.0006094686335778889,0.0006526317097455782,0.0002887106790964695
60,0.14552459716796876,0.0021389484405517577,0.8646084667690282,0.8647729637706789,0.0001,"(50,)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 2}",28,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8653872515421521,0.0320737277597728,0.0001524380305621791,8.89741569409847e-05,0.0003071719226337343
61,0.16910080909729003,0.0020566940307617187,0.8649923228778241,0.864663299617149,0.0001,"(50,)",3,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 3}",4,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8667032364234778,0.8648389307745031,0.05850346311167543,0.00012484782463519363,0.0008554420531371376,8.791359034559679e-05
62,0.22903194427490234,0.0022648334503173827,0.8630182057468743,0.8645536307651659,0.0001,"(50,)",4,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 4}",67,0.8645833333333334,0.8646147518508362,0.8632127192982456,0.864409103372635,0.8637236084452975,0.8639385838645555,0.8576912530847272,0.8653780245390362,0.8658804168952277,0.8644276901987663,0.08742404809686517,0.0001957515326085014,0.002812472116293051,0.00046869878705134703
63,0.23305912017822267,0.002464008331298828,0.8630182057468743,0.8641012247877086,0.0001,"(50,)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 5}",67,0.8654057017543859,0.8640663559089663,0.8632127192982456,0.8643405538799013,0.8639978064162325,0.8643498526286929,0.8576912530847272,0.8631845911303037,0.8647833241908941,0.8645647703906786,0.052479940694699696,0.00014948159678206162,0.0027636310452972936,0.00048485087280676273
64,0.12801761627197267,0.0026539325714111327,0.8646084667690282,0.8646084675403841,0.0001,"(50,)",6,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 6}",28,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.002964552814680451,0.00024106090231059503,8.89741569409847e-05,2.22392385694769e-05
65,0.1630168914794922,0.0024734973907470704,0.8640052643123493,0.8643617100403549,0.0001,"(50,)",7,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 7}",62,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8634494104743625,0.8635273151004181,0.8645462023581025,0.8647611213928302,0.8628634119583105,0.864290610006854,0.03454748203547051,0.00023783037105827115,0.000717415704422099,0.0004447156113170382
66,0.285461950302124,0.0038353443145751954,0.8649374862908532,0.8651842494501754,0.0001,"(50, 50)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 2}",8,0.8670504385964912,0.8653687962709076,0.8648574561403509,0.8650945982999726,0.8634494104743625,0.8654465693330592,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8653872515421521,0.0690496126638747,0.00021754535095421058,0.001171584740721612,0.0003052737257890179
67,0.3007354736328125,0.003975915908813477,0.86471813994297,0.8647455618271407,0.0001,"(50, 50)",3,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 3}",20,0.8651315789473685,0.864957499314505,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8649667557748989,0.8647833241908941,0.8645647703906786,0.10016069540589079,0.0002634967965267924,0.00022472895848622197,0.000177994719476672
68,0.3392005920410156,0.0038959503173828123,0.8642794472472033,0.8648415198400619,0.0001,"(50, 50)",4,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 4}",55,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8629010145324925,0.8657892933031737,0.8647833241908941,0.8645647703906786,0.15446360719956834,0.0002337164395717487,0.0006942145777603051,0.0004743444492089247
69,0.3479463577270508,0.003918123245239258,0.8649923228778241,0.864896326545334,0.0001,"(50, 50)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 5}",4,0.8656798245614035,0.86358650945983,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646925765988073,0.8634494104743625,0.8659263828912194,0.8667032364234778,0.8656614119259767,0.1373159484676692,8.553924352490416e-05,0.0011086743590187338,0.0008346006065348059
70,0.28727121353149415,0.005237150192260742,0.8646633033559992,0.8647044293127892,0.0001,"(50, 50)",6,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 6}",25,0.8654057017543859,0.8648204003290376,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8642347778387274,0.8648389307745031,0.07786144439638171,0.0005235889652640598,0.00039208936899333007,0.00010247876422162398
71,0.25388660430908205,0.0051518440246582035,0.8647729765299408,0.8645947576418374,0.0001,"(50, 50)",7,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 7}",18,0.8654057017543859,0.8645462023581025,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.062163631682683115,0.00013610502926330085,0.00032843748340138435,3.277368589775187e-05
